# ====================== Vertical Games ======================
# Artemis_Vertical                 , LockAndKey
# Aztlan_Vertical                  , 40Line
# BetterCheddar_Vertical           , 20LineTSPS
# BigAssStampedeDX_Vertical        , 1024WaysDX
# BigBuckinBronco_Vertical         , 25LineMD3
# BigBuckinBronco_Vertical         , 25LineMD3LowVol
# BigRed_Vertical                  , 20Line
# BigRed_Vertical                  , 20LineM
# BigRed_Vertical                  , 20LineMSS
# Blazin2_Vertical                 , 25Line
# BlazingWolfDX_Vertical           , MoneyBallBonusDX
# CyanDragon_Vertical              , LegendsOfMyth
# CyanDragon_Vertical              , LegendsOfMythLowVol
# DamnHot_Vertical                 , 20Line
DamnHot_Vertical                 , 20LineM
# DamnHot_Vertical                 , 20LineMSS
# DevilsDeux_Vertical              , 20Line
# DevilsDeux_Vertical              , 20LineM
# DevilsDeux_Vertical              , 20LineMSS
# DevilsGold_Vertical              , 25Line
DevilsReDeux_Vertical            , 20Line
# DevilsReDeux_Vertical            , 20LineM
# DevilsReDeux_Vertical            , 20LineMSS
# DuanWu_Vertical                  , PickVolatility
# DynamiteDuke_Vertical            , 1024WaysDX
# EskimoIce_Vertical               , MultiSpinBonusWheel
# EskimoIce_Vertical               , MultiSpinBonusWheelSS
# GoodMorningJackpot_Vertical      , 20LineTS
# Hades_Vertical                   , LockAndKey
# HotRoyale_Vertical               , 25LineMD3
# HotRoyale_Vertical               , 25LineMD3LowVol
# ImperialGuardian_Vertical        , LegendsOfMyth
ImperialGuardian_Vertical        , LegendsOfMythLowVol
# InfernoTigerDX_Vertical          , MoneyBallBonusDX
# Kahakai_Vertical                 , 40Line
# MD5_Vertical                     , 25LineMD3
# MayanRoyale_Vertical             , 20Line
# MayanRoyale_Vertical             , 20LineM
# MayanRoyale_Vertical             , 20LineMSS
# Medusa_Vertical                  , LockAndKey
# N4Template_Vertical              , 1024WaysDX
# Oni_Vertical                     , 25LineMD
# Oni_Vertical                     , 25LineMDLowVol
RainbowRush_Vertical             , 1024WaysDX
# Samurai_Vertical                 , LockingStackedWildsSS
# Spinning7s_Vertical              , BonusWheelWildMults
# StormByTheNile_Vertical          , 20Line
# StormByTheNile_Vertical          , 20LineM
# StormByTheNile_Vertical          , 20LineMSS
# SugarRiches_Vertical             , 20LineTS
# SugarSkulls_Vertical             , MultiSpinBonusWheel
# SugarSkulls_Vertical             , MultiSpinBonusWheelSS
# Thunderbird_Vertical             , 25LineMD3
# Thunderbird_Vertical             , 25LineMD3LowVol
# ToroDeFuegoDX_Vertical           , MoneyBallBonusDX
# Tundra_Vertical                  , 40Line
# Tyche_Vertical                   , 20Line
# Tyche_Vertical                   , 20LineM
# Tyche_Vertical                   , 20LineMSS
# Voodoo_Vertical                  , BonusWheelWildMults
WickedWaysDX_Vertical            , MoneyBallBonusDX
# WildRampage_Vertical             , 25LineMD3
# WildRampage_Vertical             , 25LineMD3LowVol
Wukong_Vertical                  , LegendsOfMyth
# Wukong_Vertical                  , LegendsOfMythLowVol
XinNian_Vertical                 , PickVolatility
# ZhongQiu_Vertical                , PickVolatility
# ====================== 1600 Games ======================
# BetterCheddar1600                , 20LineTSPS
# BigRed1600                       , 20Line
# BigRed1600                       , 20LineM
# BigRed1600                       , 20LineMSS
# DamnHot1600                      , 20Line
# DamnHot1600                      , 20LineM
# DamnHot1600                      , 20LineMSS
# DevilsDeux1600                   , 20Line
# DevilsDeux1600                   , 20LineM
# DevilsDeux1600                   , 20LineMSS
# DevilsGold1600                   , 25Line
# EskimoIce1600                    , MultiSpinBonusWheel
# EskimoIce1600                    , MultiSpinBonusWheelSS
# GoodMorningJackpot1600           , 20LineTS
# MayanRoyale1600                  , 20Line
# MayanRoyale1600                  , 20LineM
# MayanRoyale1600                  , 20LineMSS
# Samurai1600                      , LockingStackedWildsSS
# Spinning7s1600                   , BonusWheelWildMults
# StormByTheNile1600               , 20Line
# StormByTheNile1600               , 20LineM
# StormByTheNile1600               , 20LineMSS
# SugarRiches1600                  , 20LineTS
# SugarSkulls1600                  , MultiSpinBonusWheel
# SugarSkulls1600                  , MultiSpinBonusWheelSS
# Tyche1600                        , 20Line
# Tyche1600                        , 20LineM
# Tyche1600                        , 20LineMSS
# Voodoo1600                       , BonusWheelWildMults
